Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    var_decl                       shift and go to state 8

state 142

    (16) func_decl -> FUNCTION func_name LPAREN act_func_args_set id_list act_func_args_done RPAREN SEMICOLON . inblock
    (27) inblock -> . var_decl_part statement
    (4) var_decl_part -> . var_decl_list SEMICOLON
    (5) var_decl_part -> .
    (6) var_decl_list -> . var_decl_list SEMICOLON var_decl
    (7) var_decl_list -> . var_decl
    (8) var_decl -> . VAR id_list

    IDENT           reduce using rule 5 (var_decl_part -> .)
    WHILE           reduce using rule 5 (var_decl_part -> .)
    FOR             reduce using rule 5 (var_decl_part -> .)
    BEGIN           reduce using rule 5 (var_decl_part -> .)
    READ            reduce using rule 5 (var_decl_part -> .)
    WRITE           reduce using rule 5 (var_decl_part -> .)
    IF              reduce using rule 5 (var_decl_part -> .)
    SEMICOLON       reduce using rule 5 (var_decl_part -> .)
    VAR             shift and go to state 9

    inblock                        shift and go to state 147
    var_decl_part                  shift and go to state 132
    var_decl_list                  shift and go to state 7
    var_decl                       shift and go to state 8

state 143

    (41) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement . act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (48) act_insert_jump3 -> .

    ELSE            reduce using rule 48 (act_insert_jump3 -> .)
    PERIOD          reduce using rule 48 (act_insert_jump3 -> .)
    END             reduce using rule 48 (act_insert_jump3 -> .)
    SEMICOLON       reduce using rule 48 (act_insert_jump3 -> .)

    act_insert_jump3               shift and go to state 148

state 144

    (51) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO . act_insert_label2 statement act_insert_jump1 act_insert_label3
    (45) act_insert_label2 -> .

    IDENT           reduce using rule 45 (act_insert_label2 -> .)
    WHILE           reduce using rule 45 (act_insert_label2 -> .)
    FOR             reduce using rule 45 (act_insert_label2 -> .)
    BEGIN           reduce using rule 45 (act_insert_label2 -> .)
    READ            reduce using rule 45 (act_insert_label2 -> .)
    WRITE           reduce using rule 45 (act_insert_label2 -> .)
    IF              reduce using rule 45 (act_insert_label2 -> .)
    PERIOD          reduce using rule 45 (act_insert_label2 -> .)
    END             reduce using rule 45 (act_insert_label2 -> .)
    SEMICOLON       reduce using rule 45 (act_insert_label2 -> .)
    ELSE            reduce using rule 45 (act_insert_label2 -> .)

    act_insert_label2              shift and go to state 149

state 145

    (53) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident . act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (47) act_insert_jump1 -> .

    TO              reduce using rule 47 (act_insert_jump1 -> .)

    act_insert_jump1               shift and go to state 150

state 146

    (22) proc_decl -> PROCEDURE proc_name LPAREN act_proc_args_set id_list act_proc_args_done RPAREN SEMICOLON inblock .

    SEMICOLON       reduce using rule 22 (proc_decl -> PROCEDURE proc_name LPAREN act_proc_args_set id_list act_proc_args_done RPAREN SEMICOLON inblock .)


state 147

    (16) func_decl -> FUNCTION func_name LPAREN act_func_args_set id_list act_func_args_done RPAREN SEMICOLON inblock .

    SEMICOLON       reduce using rule 16 (func_decl -> FUNCTION func_name LPAREN act_func_args_set id_list act_func_args_done RPAREN SEMICOLON inblock .)


state 148

    (41) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 . act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (45) act_insert_label2 -> .

    ELSE            reduce using rule 45 (act_insert_label2 -> .)
    PERIOD          reduce using rule 45 (act_insert_label2 -> .)
    END             reduce using rule 45 (act_insert_label2 -> .)
    SEMICOLON       reduce using rule 45 (act_insert_label2 -> .)

    act_insert_label2              shift and go to state 151

state 149

    (51) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 . statement act_insert_jump1 act_insert_label3
    (30) statement -> . assignment_statement
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (34) statement -> . proc_call_statement
    (35) statement -> . null_statement
    (36) statement -> . block_statement
    (37) statement -> . read_statement
    (38) statement -> . write_statement
    (39) assignment_statement -> . IDENT ASSIGN expression
    (41) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (51) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (53) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (59) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (60) proc_call_statement -> . proc_call_name LPAREN arg_list RPAREN
    (65) null_statement -> .
    (61) block_statement -> . BEGIN statement_list END
    (63) read_statement -> . READ LPAREN IDENT RPAREN
    (64) write_statement -> . WRITE LPAREN expression RPAREN
    (42) act_generate_labels -> .
    (58) proc_call_name -> . IDENT

    IDENT           shift and go to state 39
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    ELSE            reduce using rule 65 (null_statement -> .)
    PERIOD          reduce using rule 65 (null_statement -> .)
    END             reduce using rule 65 (null_statement -> .)
    SEMICOLON       reduce using rule 65 (null_statement -> .)
    BEGIN           shift and go to state 44
    READ            shift and go to state 45
    WRITE           shift and go to state 46
    IF              reduce using rule 42 (act_generate_labels -> .)

    act_generate_labels            shift and go to state 40
    statement                      shift and go to state 152
    assignment_statement           shift and go to state 30
    if_statement                   shift and go to state 31
    while_statement                shift and go to state 32
    for_statement                  shift and go to state 33
    proc_call_statement            shift and go to state 34
    null_statement                 shift and go to state 35
    block_statement                shift and go to state 36
    read_statement                 shift and go to state 37
    write_statement                shift and go to state 38
    proc_call_name                 shift and go to state 43

state 150

    (53) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 . act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (44) act_insert_label1 -> .

    TO              reduce using rule 44 (act_insert_label1 -> .)

    act_insert_label1              shift and go to state 153

state 151

    (41) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 . else_statement act_insert_jump3 act_insert_label3
    (49) else_statement -> . ELSE statement
    (50) else_statement -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 155
    PERIOD          reduce using rule 50 (else_statement -> .)
    END             reduce using rule 50 (else_statement -> .)
    SEMICOLON       reduce using rule 50 (else_statement -> .)

  ! ELSE            [ reduce using rule 50 (else_statement -> .) ]

    else_statement                 shift and go to state 154

state 152

    (51) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement . act_insert_jump1 act_insert_label3
    (47) act_insert_jump1 -> .

    PERIOD          reduce using rule 47 (act_insert_jump1 -> .)
    END             reduce using rule 47 (act_insert_jump1 -> .)
    SEMICOLON       reduce using rule 47 (act_insert_jump1 -> .)
    ELSE            reduce using rule 47 (act_insert_jump1 -> .)

    act_insert_jump1               shift and go to state 156

state 153

    (53) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 . TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3

    TO              shift and go to state 157


state 154

    (41) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement . act_insert_jump3 act_insert_label3
    (48) act_insert_jump3 -> .

    PERIOD          reduce using rule 48 (act_insert_jump3 -> .)
    END             reduce using rule 48 (act_insert_jump3 -> .)
    SEMICOLON       reduce using rule 48 (act_insert_jump3 -> .)
    ELSE            reduce using rule 48 (act_insert_jump3 -> .)

    act_insert_jump3               shift and go to state 158

state 155

    (49) else_statement -> ELSE . statement
    (30) statement -> . assignment_statement
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (34) statement -> . proc_call_statement
    (35) statement -> . null_statement
    (36) statement -> . block_statement
    (37) statement -> . read_statement
    (38) statement -> . write_statement
    (39) assignment_statement -> . IDENT ASSIGN expression
    (41) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (51) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (53) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (59) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (60) proc_call_statement -> . proc_call_name LPAREN arg_list RPAREN
    (65) null_statement -> .
    (61) block_statement -> . BEGIN statement_list END
    (63) read_statement -> . READ LPAREN IDENT RPAREN
    (64) write_statement -> . WRITE LPAREN expression RPAREN
    (42) act_generate_labels -> .
    (58) proc_call_name -> . IDENT

    IDENT           shift and go to state 39
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    ELSE            reduce using rule 65 (null_statement -> .)
    PERIOD          reduce using rule 65 (null_statement -> .)
    END             reduce using rule 65 (null_statement -> .)
    SEMICOLON       reduce using rule 65 (null_statement -> .)
    BEGIN           shift and go to state 44
    READ            shift and go to state 45
    WRITE           shift and go to state 46
    IF              reduce using rule 42 (act_generate_labels -> .)

    statement                      shift and go to state 159
    assignment_statement           shift and go to state 30
    if_statement                   shift and go to state 31
    while_statement                shift and go to state 32
    for_statement                  shift and go to state 33
    proc_call_statement            shift and go to state 34
    null_statement                 shift and go to state 35
    block_statement                shift and go to state 36
    read_statement                 shift and go to state 37
    write_statement                shift and go to state 38
    act_generate_labels            shift and go to state 40
    proc_call_name                 shift and go to state 43

state 156

    (51) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 . act_insert_label3
    (46) act_insert_label3 -> .

    PERIOD          reduce using rule 46 (act_insert_label3 -> .)
    END             reduce using rule 46 (act_insert_label3 -> .)
    SEMICOLON       reduce using rule 46 (act_insert_label3 -> .)
    ELSE            reduce using rule 46 (act_insert_label3 -> .)

    act_insert_label3              shift and go to state 160

state 157

    (53) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO . expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (72) expression -> . term
    (73) expression -> . MINUS term
    (74) expression -> . expression PLUS term
    (75) expression -> . expression MINUS term
    (76) term -> . factor
    (77) term -> . term MULT factor
    (78) term -> . term DIV factor
    (79) factor -> . var_name
    (80) factor -> . number
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . func_call
    (85) var_name -> . IDENT
    (86) number -> . NUMBER
    (83) func_call -> . IDENT LPAREN RPAREN
    (84) func_call -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 64
    NUMBER          shift and go to state 73

    expression                     shift and go to state 161
    term                           shift and go to state 66
    factor                         shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70
    func_call                      shift and go to state 72

state 158

    (41) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 . act_insert_label3
    (46) act_insert_label3 -> .

    PERIOD          reduce using rule 46 (act_insert_label3 -> .)
    END             reduce using rule 46 (act_insert_label3 -> .)
    SEMICOLON       reduce using rule 46 (act_insert_label3 -> .)
    ELSE            reduce using rule 46 (act_insert_label3 -> .)

    act_insert_label3              shift and go to state 162

state 159

    (49) else_statement -> ELSE statement .

    ELSE            reduce using rule 49 (else_statement -> ELSE statement .)
    PERIOD          reduce using rule 49 (else_statement -> ELSE statement .)
    END             reduce using rule 49 (else_statement -> ELSE statement .)
    SEMICOLON       reduce using rule 49 (else_statement -> ELSE statement .)


state 160

    (51) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3 .

    PERIOD          reduce using rule 51 (while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3 .)
    END             reduce using rule 51 (while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3 .)
    SEMICOLON       reduce using rule 51 (while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3 .)
    ELSE            reduce using rule 51 (while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3 .)


state 161

    (53) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression . act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (74) expression -> expression . PLUS term
    (75) expression -> expression . MINUS term
    (54) act_insert_br_for -> .

    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    DO              reduce using rule 54 (act_insert_br_for -> .)

    act_insert_br_for              shift and go to state 163

state 162

    (41) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3 .

    PERIOD          reduce using rule 41 (if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3 .)
    END             reduce using rule 41 (if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3 .)
    SEMICOLON       reduce using rule 41 (if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3 .)
    ELSE            reduce using rule 41 (if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3 .)


state 163

    (53) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for . act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (45) act_insert_label2 -> .

    DO              reduce using rule 45 (act_insert_label2 -> .)

    act_insert_label2              shift and go to state 164

state 164

    (53) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 . DO statement act_increment_itr act_insert_jump1 act_insert_label3

    DO              shift and go to state 165


state 165

    (53) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO . statement act_increment_itr act_insert_jump1 act_insert_label3
    (30) statement -> . assignment_statement
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (34) statement -> . proc_call_statement
    (35) statement -> . null_statement
    (36) statement -> . block_statement
    (37) statement -> . read_statement
    (38) statement -> . write_statement
    (39) assignment_statement -> . IDENT ASSIGN expression
    (41) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (51) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (53) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (59) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (60) proc_call_statement -> . proc_call_name LPAREN arg_list RPAREN
    (65) null_statement -> .
    (61) block_statement -> . BEGIN statement_list END
    (63) read_statement -> . READ LPAREN IDENT RPAREN
    (64) write_statement -> . WRITE LPAREN expression RPAREN
    (42) act_generate_labels -> .
    (58) proc_call_name -> . IDENT

    IDENT           shift and go to state 39
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    ELSE            reduce using rule 65 (null_statement -> .)
    PERIOD          reduce using rule 65 (null_statement -> .)
    END             reduce using rule 65 (null_statement -> .)
    SEMICOLON       reduce using rule 65 (null_statement -> .)
    BEGIN           shift and go to state 44
    READ            shift and go to state 45
    WRITE           shift and go to state 46
    IF              reduce using rule 42 (act_generate_labels -> .)

    act_generate_labels            shift and go to state 40
    statement                      shift and go to state 166
    assignment_statement           shift and go to state 30
    if_statement                   shift and go to state 31
    while_statement                shift and go to state 32
    for_statement                  shift and go to state 33
    proc_call_statement            shift and go to state 34
    null_statement                 shift and go to state 35
    block_statement                shift and go to state 36
    read_statement                 shift and go to state 37
    write_statement                shift and go to state 38
    proc_call_name                 shift and go to state 43

state 166

    (53) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement . act_increment_itr act_insert_jump1 act_insert_label3
    (55) act_increment_itr -> .

    PERIOD          reduce using rule 55 (act_increment_itr -> .)
    END             reduce using rule 55 (act_increment_itr -> .)
    SEMICOLON       reduce using rule 55 (act_increment_itr -> .)
    ELSE            reduce using rule 55 (act_increment_itr -> .)

    act_increment_itr              shift and go to state 167

state 167

    (53) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr . act_insert_jump1 act_insert_label3
    (47) act_insert_jump1 -> .

    PERIOD          reduce using rule 47 (act_insert_jump1 -> .)
    END             reduce using rule 47 (act_insert_jump1 -> .)
    SEMICOLON       reduce using rule 47 (act_insert_jump1 -> .)
    ELSE            reduce using rule 47 (act_insert_jump1 -> .)

    act_insert_jump1               shift and go to state 168

state 168

    (53) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 . act_insert_label3
    (46) act_insert_label3 -> .

    PERIOD          reduce using rule 46 (act_insert_label3 -> .)
    END             reduce using rule 46 (act_insert_label3 -> .)
    SEMICOLON       reduce using rule 46 (act_insert_label3 -> .)
    ELSE            reduce using rule 46 (act_insert_label3 -> .)

    act_insert_label3              shift and go to state 169

state 169

    (53) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3 .

    PERIOD          reduce using rule 53 (for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3 .)
    END             reduce using rule 53 (for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3 .)
    SEMICOLON       reduce using rule 53 (for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3 .)
    ELSE            reduce using rule 53 (for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 151 resolved as shift
